2025-01-26 17:53:33.805  INFO 4000 --- [kground-preinit] org.hibernate.validator.internal.util.Version.<clinit> : HV000001: Hibernate Validator 8.0.2.Final
2025-01-26 17:53:33.821  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Starting OrderServiceApplication using Java 21.0.1 with PID 4000 (/Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice/target/classes started by sridharpatil in /Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice)
2025-01-26 17:53:33.822 DEBUG 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Running with Spring Boot v3.4.1, Spring v6.2.1
2025-01-26 17:53:33.823  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStartupProfileInfo : No active profile set, falling back to 1 default profile: "default"
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-26 17:53:34.160  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interface.
2025-01-26 17:53:34.168  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.169  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-26 17:53:34.175  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate : Spring Data Redis - Could not safely identify store assignment for repository candidate interface me.sridharpatil.ecom.orderservice.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-26 17:53:34.176  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-01-26 17:53:34.420  INFO 4000 --- [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize : Tomcat initialized with port 8085 (http)
2025-01-26 17:53:34.425  INFO 4000 --- [           main] org.apache.coyote.http11.Http11NioProtocol.log : Initializing ProtocolHandler ["http-nio-8085"]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardService.log : Starting service [Tomcat]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardEngine.log : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log : Initializing Spring embedded WebApplicationContext
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext : Root WebApplicationContext: initialization completed in 612 ms
2025-01-26 17:53:34.511  INFO 4000 --- [           main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-26 17:53:34.533  INFO 4000 --- [           main] org.hibernate.Version.logVersion : HHH000412: Hibernate ORM core version 6.6.4.Final
2025-01-26 17:53:34.546  INFO 4000 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService : HHH000026: Second-level cache disabled
2025-01-26 17:53:34.639  INFO 4000 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-26 17:53:34.656  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Starting...
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.pool.HikariPool.checkFailFast : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41492479
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Start completed.
2025-01-26 17:53:34.843  INFO 4000 --- [           main] org.hibernate.orm.connections.pooling.initiateService : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2876) ~[spring-kafka-3.3.1.jar:3.3.1]
	... 10 more
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:589) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:578) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:583) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:751) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:686) ~[?:?]
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1304) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1237) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1123) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1052) ~[?:?]
	at org.springframework.http.client.SimpleClientHttpRequest.executeInternal(SimpleClientHttpRequest.java:79) ~[spring-web-6.2.1.jar:6.2.1]
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:71) ~[spring-web-6.2.1.jar:6.2.1]
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81) ~[spring-web-6.2.1.jar:6.2.1]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:900) ~[spring-web-6.2.1.jar:6.2.1]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:801) ~[spring-web-6.2.1.jar:6.2.1]
	at org.springframework.web.client.RestTemplate.getForObject(RestTemplate.java:415) ~[spring-web-6.2.1.jar:6.2.1]
	at me.sridharpatil.ecom.orderservice.services.UserService.getActiveShippingAddress(UserService.java:26) ~[classes/:?]
	at me.sridharpatil.ecom.orderservice.services.OrderServiceImpl.createOrder(OrderServiceImpl.java:39) ~[classes/:?]
	at me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent(EventConsumer.java:54) ~[classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169) ~[spring-messaging-6.2.1.jar:6.2.1]
	at org.springframework.kafka.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:45) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119) ~[spring-messaging-6.2.1.jar:6.2.1]
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:71) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:474) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2876) ~[spring-kafka-3.3.1.jar:3.3.1]
	... 10 more

2025-01-26 18:36:53.958  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:36:53.957  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:36:53.965  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:46:53.781  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:46:53.781  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:46:53.781  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:48:10.323  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Revoke previously assigned partitions cart-service.checked-out-0
2025-01-26 18:48:10.323  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Revoke previously assigned partitions payment-service.payment-success-0
2025-01-26 18:48:10.323  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Revoke previously assigned partitions payment-service.payment-failure-0
2025-01-26 18:48:10.324  INFO 4953 --- [ntainer#1-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions revoked: [payment-service.payment-success-0]
2025-01-26 18:48:10.324  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions revoked: [cart-service.checked-out-0]
2025-01-26 18:48:10.324  INFO 4953 --- [ntainer#2-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions revoked: [payment-service.payment-failure-0]
2025-01-26 18:48:10.325  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Member consumer-order-service.consumers-1-86bec404-9f9c-4f58-bb8b-6e7aefb232c7 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-01-26 18:48:10.325  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Member consumer-order-service.consumers-2-9627921a-6b73-4a93-93ca-26cf039df1ba sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-01-26 18:48:10.325  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Member consumer-order-service.consumers-3-8ce45694-ac52-407a-af60-9d207337514a sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Unsubscribed all topics or patterns and assigned partitions
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Unsubscribed all topics or patterns and assigned partitions
2025-01-26 18:48:10.326  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Unsubscribed all topics or patterns and assigned partitions
2025-01-26 18:48:10.328  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.328  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.328  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.328  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.329  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.329  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics scheduler closed
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics scheduler closed
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics scheduler closed
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics reporters closed
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics reporters closed
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-01-26 18:48:10.587  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics reporters closed
2025-01-26 18:48:10.591  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo : App info kafka.consumer for consumer-order-service.consumers-2 unregistered
2025-01-26 18:48:10.591  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo : App info kafka.consumer for consumer-order-service.consumers-3 unregistered
2025-01-26 18:48:10.591  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo : App info kafka.consumer for consumer-order-service.consumers-1 unregistered
2025-01-26 18:48:10.591  INFO 4953 --- [ntainer#1-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: Consumer stopped
2025-01-26 18:48:10.591  INFO 4953 --- [ntainer#2-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: Consumer stopped
2025-01-26 18:48:10.591  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: Consumer stopped
2025-01-26 18:48:10.594  INFO 4953 --- [ionShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown.shutDownGracefully : Commencing graceful shutdown. Waiting for active requests to complete
2025-01-26 18:48:10.596  INFO 4953 --- [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown.doShutdown : Graceful shutdown complete
2025-01-26 18:48:10.613  INFO 4953 --- [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.destroy : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-26 18:48:10.615  INFO 4953 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource.close : HikariPool-1 - Shutdown initiated...
2025-01-26 18:48:10.633  INFO 4953 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource.close : HikariPool-1 - Shutdown completed.
2025-01-26 18:48:12.839  INFO 5600 --- [kground-preinit] org.hibernate.validator.internal.util.Version.<clinit> : HV000001: Hibernate Validator 8.0.2.Final
2025-01-26 18:48:12.854  INFO 5600 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Starting OrderServiceApplication using Java 21.0.1 with PID 5600 (/Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice/target/classes started by sridharpatil in /Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice)
2025-01-26 18:48:12.855 DEBUG 5600 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Running with Spring Boot v3.4.1, Spring v6.2.1
2025-01-26 18:48:12.856  INFO 5600 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStartupProfileInfo : No active profile set, falling back to 1 default profile: "default"
2025-01-26 18:48:13.127  INFO 5600 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 18:48:13.128  INFO 5600 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-26 18:48:13.193  INFO 5600 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 61 ms. Found 1 JPA repository interface.
2025-01-26 18:48:13.200  INFO 5600 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 18:48:13.201  INFO 5600 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-26 18:48:13.207  INFO 5600 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate : Spring Data Redis - Could not safely identify store assignment for repository candidate interface me.sridharpatil.ecom.orderservice.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-26 18:48:13.207  INFO 5600 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-01-26 18:48:13.444  INFO 5600 --- [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize : Tomcat initialized with port 8085 (http)
2025-01-26 18:48:13.450  INFO 5600 --- [           main] org.apache.coyote.http11.Http11NioProtocol.log : Initializing ProtocolHandler ["http-nio-8085"]
2025-01-26 18:48:13.450  INFO 5600 --- [           main] org.apache.catalina.core.StandardService.log : Starting service [Tomcat]
2025-01-26 18:48:13.451  INFO 5600 --- [           main] org.apache.catalina.core.StandardEngine.log : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-26 18:48:13.469  INFO 5600 --- [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log : Initializing Spring embedded WebApplicationContext
2025-01-26 18:48:13.470  INFO 5600 --- [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext : Root WebApplicationContext: initialization completed in 599 ms
2025-01-26 18:48:13.532  INFO 5600 --- [           main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-26 18:48:13.552  INFO 5600 --- [           main] org.hibernate.Version.logVersion : HHH000412: Hibernate ORM core version 6.6.4.Final
